Country,Partner,Value
denmark,bahamas,63.1
france,afghanistan,53.1
czechia,afghanistan,2.8
denmark,djibouti,25.0
belgium,colombia,54.5
france,nicaragua,10.6
france,azerbaijan,35.9
germany,moldova,17.3
germany,morocco,469.0
belgium,saudiarabia,163.4
germany,australia,1613.2
germany,afghanistan,12.0
belgium,congo,63.8
germany,nicaragua,18.6
denmark,nicaragua,8.9
czechia,ukraine,263.6
france,nepal,53.1
finland,italy,487.0
france,peru,41.2
denmark,mozambique,16.3
czechia,iran,0.1
france,moldova,35.9
belgium,china,219.2
finland,chile,51.8
czechia,china,2.4
germany,luxembourg,6917.5
germany,nepal,74.4
estonia,thailand,15.7
estonia,northkorea,11.3
hungary,china,34.1
greece,japan,0.3
italy,iraq,14.6
luxembourg,newzealand,93.8
hungary,iran,68.9
italy,brunei,6.2
luxembourg,nauru,5.3
ireland,kazakhstan,99.6
latvia,indonesia,1.3
ireland,singapore,961.8
ireland,slovenia,64.8
ireland,vietnam,75.7
iceland,madagascar,2.8
hungary,peru,0.7
latvia,slovakia,2.6
italy,guyana,3.7
iceland,croatia,1.5
latvia,ireland,86.3
hungary,azerbaijan,0.5
ireland,canada,2318.4
greece,poland,806.0
hungary,solomonislands,0.3
greece,northmacedonia,255.2
italy,vietnam,42.8
greece,botswana,0.1
luxembourg,china,819.7
luxembourg,bolivia,14.6
luxembourg,oman,62.4
ireland,southafrica,825.0
luxembourg,grenada,29.2
greece,ghana,1.7
iceland,uganda,0.8
greece,belarus,110.9
hungary,afghanistan,10.5
italy,kazakhstan,62.8
hungary,japan,198.5
luxembourg,zimbabwe,19.9
hungary,ghana,4.5
hungary,nepal,3.7
iceland,japan,37.5
latvia,belize,5.3
hungary,mozambique,0.7
luxembourg,latvia,59.8
italy,mauritania,5.6
iceland,poland,7.5
ireland,stkitts,1.3
luxembourg,gabon,2.7
italy,antiguaandbarbuda,23.0
latvia,bulgaria,1.3
ireland,venezuela,54.5
hungary,nicaragua,1.1
greece,oman,5.0
luxembourg,angola,2.7
luxembourg,mozambique,13.3
hungary,zimbabwe,0.1
latvia,ukraine,22.6
italy,uganda,3.5
greece,china,176.8
hungary,bahamas,0.9
luxembourg,kyrgyzstan,23.9
italy,dominicanrepublic,137.2
luxembourg,capeverde,6.6
luxembourg,liberia,15.9
hungary,cuba,2.3
greece,hungary,36.5
iceland,ghana,0.3
luxembourg,sweden,1165.0
greece,chad,0.3
italy,mongolia,12.1
greece,turkey,389.4
ireland,sweden,3513.4
iceland,kazakhstan,0.1
luxembourg,afghanistan,46.5
greece,jordan,19.9
hungary,colombia,0.9
italy,nicaragua,2.4
luxembourg,australia,232.5
italy,syria,196.5
ireland,mozambique,9.3
ireland,liberia,1.3
hungary,burkinafaso,0.8
italy,bahamas,11.3
luxembourg,azerbaijan,1.3
greece,namibia,1.9
luxembourg,peru,37.2
italy,japan,1986.4
italy,solomonislands,0.3
hungary,slovakia,149.4
ireland,japan,2295.6
hungary,saudiarabia,1.5
greece,madagascar,1.3
luxembourg,nicaragua,14.6
hungary,china,4.8
iceland,china,13.4
greece,saintlucia,0.1
greece,swaziland,2.0
luxembourg,turkey,95.7
greece,uruguay,19.9
luxembourg,fiji,1.3
hungary,bulgaria,22.0
latvia,liechtenstein,1.3
italy,nauru,0.3
italy,sweden,964.9
hungary,ukraine,233.5
luxembourg,hungary,202.1
luxembourg,uruguay,15.9
ireland,bosnia,62.4
italy,pakistan,13.6
greece,cuba,17.5
italy,mozambique,33.7
greece,colombia,11.2
luxembourg,bahrain,31.9
hungary,tunisia,3.7
luxembourg,saintlucia,10.6
latvia,italy,280.6
italy,bangladesh,1.6
latvia,cyprus,95.7
italy,djibouti,1.2
luxembourg,nepal,22.6
greece,saudiarabia,46.0
luxembourg,belize,9.3
hungary,rwanda,0.3
italy,northmacedonia,3.9
iceland,slovenia,1.7
italy,niger,1.1
greece,ecuador,4.6
greece,burundi,0.1
hungary,slovenia,159.9
greece,croatia,1.2
luxembourg,dominica,2.7
italy,laos,5.0
hungary,mexico,21.1
luxembourg,togo,2.7
hungary,kenya,2.1
italy,egypt,194.4
iceland,belarus,0.3
ireland,qatar,174.0
luxembourg,ukraine,45.2
ireland,guatemala,5.3
italy,barbados,2.5
luxembourg,namibia,21.3
hungary,stkitts,0.1
greece,uae,34.3
hungary,southafrica,0.5
italy,guatemala,10.0
hungary,dominicanrepublic,0.3
ireland,brazil,724.0
iceland,cuba,0.7
luxembourg,morocco,1.3
greece,india,205.1
hungary,iraq,28.5
greece,marshallislands,0.1
luxembourg,burkinafaso,1.3
hungary,uganda,0.4
greece,malaysia,9.7
luxembourg,philippines,71.7
italy,panama,47.0
iceland,iran,0.3
latvia,norway,268.4
greece,turkmenistan,0.7
italy,georgia,10.4
italy,suriname,1.9
luxembourg,bhutan,2.7
iceland,southafrica,2.4
italy,brazil,966.0
greece,slovenia,9.3
hungary,vietnam,1.1
ireland,uk,14595.3
greece,gabon,0.4
hungary,mongolia,1.1
italy,iceland,34.0
ireland,mexico,430.4
iceland,jordan,0.1
hungary,kazakhstan,11.7
iceland,papuanewguinea,69.1
italy,slovenia,1400.0
hungary,capeverde,1.2
luxembourg,cameroon,22.6
iceland,philippines,2.7
italy,turkmenistan,0.8
luxembourg,cyprus,232.5
hungary,sweden,486.5
luxembourg,spain,1356.4
italy,burundi,2.9
italy,croatia,168.1
greece,mauritania,0.3
iceland,saudiarabia,251.5
ireland,tunisia,19.9
iceland,china,6.8
hungary,syria,0.1
greece,uganda,0.5
italy,tunisia,403.3
ireland,romania,57.1
luxembourg,uzbekistan,1.3
hungary,latvia,16.6
iceland,colombia,0.1
latvia,georgia,5.3
iceland,uruguay,0.4
greece,israel,246.4
hungary,libya,1.5
iceland,greece,10.0
italy,mexico,77.7
iceland,northkorea,1.9
italy,nigeria,73.3
latvia,southafrica,2.7
greece,paraguay,5.6
italy,kenya,165.5
italy,ethiopia,86.8
luxembourg,zambia,6.6
luxembourg,ivorycoast,5.3
latvia,romania,1.3
latvia,portugal,17.2
italy,southafrica,210.3
luxembourg,mauritius,63.8
hungary,guatemala,0.3
greece,armenia,4.4
ireland,indonesia,734.7
hungary,sudan,0.3
latvia,bosnia,1.3
iceland,bulgaria,38.3
italy,eritrea,42.2
luxembourg,maldives,1.3
italy,southsudan,0.3
italy,romania,838.3
hungary,northmacedonia,13.8
luxembourg,indonesia,70.4
greece,syria,154.6
latvia,kenya,2.7
hungary,costarica,3.1
luxembourg,myanmar,17.3
hungary,qatar,10.2
italy,kuwait,36.3
greece,myanmar,0.4
iceland,russia,53.5
latvia,iceland,2.1
hungary,brazil,191.4
latvia,thailand,2.7
greece,mongolia,0.1
hungary,egypt,18.3
iceland,switzerland,200.1
hungary,lithuania,52.3
latvia,mexico,1.3
italy,argentina,205.0
latvia,stkitts,1.3
ireland,jamaica,1.3
luxembourg,paraguay,8.0
luxembourg,senegal,55.8
luxembourg,liechtenstein,134.2
italy,jamaica,19.9
luxembourg,gambia,1.3
italy,cambodia,27.0
greece,malta,42.1
hungary,uk,730.9
luxembourg,montenegro,8.0
italy,switzerland,4123.4
luxembourg,italy,7629.9
latvia,uk,161.0
greece,switzerland,2243.4
luxembourg,chile,228.5
italy,srilanka,48.4
hungary,switzerland,442.1
iceland,argentina,0.1
luxembourg,guinea,2.7
iceland,kuwait,0.4
italy,maldives,146.0
iceland,elsalvador,0.1
latvia,dominicanrepublic,1.3
italy,greece,1662.9
greece,tanzania,1.2
luxembourg,portugal,344.1
greece,lithuania,129.3
italy,benin,5.7
italy,lithuania,203.1
ireland,costarica,2.7
italy,norway,68.7
ireland,lithuania,190.6
luxembourg,thailand,101.0
luxembourg,northkorea,168.7
luxembourg,bosnia,19.9
greece,barbados,0.1
italy,libya,93.4
iceland,mexico,0.4
greece,panama,21.8
iceland,srilanka,0.1
italy,sudan,4.6
latvia,newzealand,2.1
latvia,albania,1.3
iceland,cambodia,0.3
hungary,romania,449.0
greece,bangladesh,4.6
hungary,suriname,0.1
latvia,canada,10.6
hungary,panama,2.5
latvia,singapore,10.6
luxembourg,qatar,82.4
greece,pakistan,4.8
italy,chile,51.7
ireland,italy,7942.0
iceland,guinea,1.7
latvia,vietnam,15.9
greece,egypt,224.1
hungary,pakistan,17.0
ireland,norway,1324.5
iceland,lithuania,3.2
luxembourg,costarica,23.9
hungary,bangladesh,0.4
iceland,ethiopia,0.3
luxembourg,eritrea,1.3
hungary,nigeria,13.1
ireland,saudiarabia,539.4
luxembourg,uk,2246.7
italy,iran,29.2
luxembourg,iceland,74.6
greece,ireland,979.0
greece,papuanewguinea,0.4
ireland,china,377.3
latvia,kazakhstan,22.6
greece,northkorea,277.0
italy,afghanistan,1.1
iceland,panama,0.1
iceland,nigeria,0.3
greece,usa,4441.7
latvia,peru,1.3
italy,sourthkorea,5.6
greece,algeria,49.7
greece,ethiopia,1.3
ireland,ghana,17.3
hungary,usa,779.6
latvia,azerbaijan,12.0
greece,nigeria,53.5
iceland,georgia,0.8
italy,china,403.1
hungary,ireland,49.5
greece,guinea,0.3
hungary,georgia,1.7
hungary,ethiopia,0.3
iceland,ireland,54.4
iceland,usa,112.9
greece,montenegro,5.6
hungary,congo,0.1
luxembourg,rwanda,2.7
italy,mali,6.9
iceland,norway,106.1
greece,argentina,43.6
italy,togo,5.8
italy,congo,30.6
luxembourg,singapore,2140.2
greece,kuwait,8.6
italy,ukraine,67.6
latvia,morocco,4.0
luxembourg,vietnam,78.4
iceland,romania,9.4
italy,cuba,241.3
luxembourg,malawi,2.7
ireland,peru,6.6
luxembourg,brunei,22.6
greece,cambodia,1.2
luxembourg,iraq,2.7
hungary,jamaica,0.3
iceland,barbados,0.3
ireland,afghanistan,5.3
luxembourg,venezuela,43.8
hungary,srilanka,2.7
ireland,slovakia,218.6
iceland,pakistan,0.1
hungary,kuwait,2.8
ireland,bulgaria,85.0
ireland,usa,49795.7
luxembourg,stkitts,14.6
italy,burkinafaso,0.5
latvia,moldova,1.3
italy,bulgaria,120.1
italy,slovakia,268.2
luxembourg,albania,13.3
hungary,poland,319.5
italy,newzealand,105.9
greece,djibouti,0.4
italy,canada,1749.4
hungary,tajikistan,0.4
italy,singapore,104.2
greece,mozambique,3.2
italy,swaziland,2.1
ireland,australia,2953.2
greece,philippines,69.6
italy,saudiarabia,123.3
italy,haiti,1.2
latvia,sweden,304.6
italy,colombia,58.1
greece,netherlands,1018.4
luxembourg,ecuador,62.4
italy,poland,491.0
luxembourg,uae,106.3
luxembourg,honduras,23.9
greece,bahamas,32.0
italy,albania,315.3
greece,russia,3578.3
hungary,maldives,3.1
iceland,malta,60.9
italy,madagascar,55.0
iceland,netherlands,162.5
italy,sanmarino,14.5
italy,botswana,8.1
latvia,bahamas,2.7
italy,ghana,7.8
luxembourg,tanzania,47.8
italy,russia,3495.5
greece,elsalvador,1.1
luxembourg,marshallislands,4.0
luxembourg,northmacedonia,34.5
hungary,belarus,1.9
iceland,venezuela,1.9
italy,angola,34.0
luxembourg,israel,111.6
luxembourg,malaysia,70.4
luxembourg,canada,326.8
ireland,luxembourg,7563.2
iceland,vietnam,0.3
luxembourg,djibouti,8.0
latvia,china,2.7
latvia,russia,840.0
luxembourg,japan,1151.6
iceland,singapore,9.5
greece,china,332.5
italy,bolivia,2.3
hungary,uruguay,3.2
luxembourg,lebanon,81.0
greece,cameroon,0.1
latvia,netherlands,38.8
luxembourg,iran,10.6
hungary,haiti,1.2
italy,grenada,1.2
italy,azerbaijan,36.5
italy,kyrgyzstan,1.2
luxembourg,bahamas,854.2
italy,peru,23.4
greece,bulgaria,36.4
luxembourg,cuba,22.6
hungary,jordan,2.3
greece,ukraine,101.0
greece,spain,284.7
iceland,india,19.6
italy,capeverde,3.9
iceland,estonia,10.7
hungary,madagascar,0.4
luxembourg,ghana,74.4
hungary,turkey,38.8
italy,jordan,82.5
iceland,uae,3.3
luxembourg,sanmarino,81.0
italy,usa,3462.0
iceland,slovakia,0.2
hungary,benin,0.1
greece,mauritius,29.5
ireland,ukraine,120.9
italy,kiribati,0.1
hungary,italy,864.4
greece,zambia,0.7
hungary,norway,56.7
italy,papuanewguinea,1.3
latvia,spain,37.2
italy,zimbabwe,5.7
italy,liberia,21.3
greece,iran,0.3
hungary,namibia,0.1
ireland,egypt,237.8
hungary,marshallislands,0.3
greece,romania,227.4
latvia,armenia,1.3
luxembourg,saudiarabia,135.5
hungary,israel,86.4
greece,eritrea,0.1
greece,southafrica,63.1
iceland,nepal,0.4
italy,thailand,367.2
greece,kenya,0.5
italy,bosnia,28.4
italy,portugal,840.0
ireland,panama,53.1
ireland,barbados,102.3
hungary,croatia,83.3
luxembourg,mali,1.3
luxembourg,bulgaria,101.0
luxembourg,slovakia,105.5
greece,mexico,22.6
italy,qatar,30.3
luxembourg,china,14.6
ireland,algeria,17.3
ireland,switzerland,1114.6
greece,tunisia,1.2
iceland,peru,0.3
italy,lebanon,1.5
greece,sweden,515.8
italy,venezuela,300.8
luxembourg,jamaica,45.2
luxembourg,nigeria,63.8
ireland,croatia,8.0
italy,uk,5251.5
greece,dominicanrepublic,0.8
italy,rwanda,1.2
iceland,sweden,122.4
luxembourg,congo,34.5
latvia,malta,54.5
italy,malawi,2.7
iceland,ukraine,1.9
luxembourg,usa,9564.7
greece,iraq,251.4
greece,kazakhstan,160.5
italy,stkitts,0.3
iceland,mozambique,0.7
latvia,northkorea,10.6
ireland,india,2440.5
greece,vietnam,12.4
italy,honduras,0.9
italy,cyprus,140.7
hungary,malta,20.2
italy,ivorycoast,11.6
italy,liechtenstein,66.6
hungary,algeria,0.4
luxembourg,lithuania,43.7
greece,guatemala,1.2
greece,brazil,179.9
luxembourg,norway,220.5
greece,qatar,11.6
greece,norway,267.0
italy,indonesia,122.4
latvia,malaysia,1.3
luxembourg,cambodia,31.9
latvia,marshallislands,2.7
luxembourg,srilanka,29.2
ireland,netherlands,29186.7
latvia,uae,14.6
hungary,northkorea,286.7
iceland,jamaica,0.1
greece,sudan,0.7
iceland,dominica,3.3
greece,libya,12.9
ireland,russia,3606.4
latvia,antiguaandbarbuda,2.7
hungary,turkmenistan,0.5
luxembourg,libya,2.7
italy,senegal,50.6
ireland,argentina,83.7
iceland,uk,63.0
hungary,barbados,3.5
italy,gambia,1.6
greece,georgia,32.9
ireland,kuwait,78.4
ireland,armenia,5.3
iceland,rwanda,0.5
latvia,israel,4.0
luxembourg,suriname,10.6
italy,costarica,6.8
ireland,sourthkorea,2.7
hungary,india,247.5
luxembourg,brazil,215.2
iceland,liechtenstein,0.3
luxembourg,guatemala,15.9
hungary,uae,3.7
latvia,belarus,8.0
luxembourg,mexico,86.4
iceland,costarica,0.3
luxembourg,tunisia,9.3
greece,slovakia,73.7
iceland,qatar,0.1
greece,burkinafaso,0.1
luxembourg,pakistan,106.3
ireland,poland,703.4
iceland,brazil,0.7
hungary,netherlands,293.3
greece,congo,2.0
latvia,china,61.1
italy,australia,1766.7
greece,togo,0.7
hungary,philippines,33.4
iceland,laos,0.1
italy,nepal,14.5
greece,mali,0.3
hungary,russia,291.5
italy,moldova,113.6
luxembourg,romania,119.6
greece,jamaica,0.8
italy,morocco,287.1
italy,somalia,1.1
ireland,colombia,134.2
latvia,turkey,10.6
luxembourg,burundi,1.3
luxembourg,kazakhstan,22.6
italy,guineabissau,2.3
latvia,chad,1.3
greece,maldives,0.7
hungary,argentina,0.8
hungary,paraguay,0.1
greece,chile,11.6
italy,dominica,4.8
greece,srilanka,3.6
hungary,sourthkorea,1.3
luxembourg,dominicanrepublic,6.6
hungary,armenia,0.5
luxembourg,southafrica,268.4
hungary,cameroon,0.3
iceland,chile,0.4
luxembourg,kenya,81.0
italy,uzbekistan,15.4
latvia,usa,110.9
luxembourg,mongolia,1.3
hungary,oman,0.8
ireland,israel,579.2
hungary,fiji,0.9
latvia,jordan,1.3
italy,israel,63.9
luxembourg,syria,1.3
hungary,kyrgyzstan,0.3
greece,zimbabwe,0.1
iceland,lebanon,0.1
italy,gabon,3.2
iceland,hungary,3.7
greece,bolivia,0.1
luxembourg,antiguaandbarbuda,29.2
iceland,australia,22.8
ireland,lebanon,27.9
iceland,marshallislands,1.1
hungary,bolivia,0.3
greece,peru,5.6
iceland,malaysia,6.0
italy,saotome,1.2
greece,kyrgyzstan,2.0
greece,azerbaijan,22.2
iceland,turkey,4.8
greece,nepal,0.1
ireland,china,1409.5
ireland,oman,42.5
greece,australia,1122.9
hungary,belize,0.5
greece,luxembourg,179.3
italy,china,450.0
greece,morocco,2.3
greece,equatorialguinea,0.1
italy,oman,8.2
luxembourg,swaziland,12.0
greece,moldova,74.9
hungary,australia,37.8
latvia,argentina,1.3
hungary,morocco,0.4
luxembourg,madagascar,6.6
latvia,nigeria,1.3
iceland,bolivia,0.1
luxembourg,chad,19.9
italy,tajikistan,0.4
italy,fiji,8.6
iceland,morocco,1.1
luxembourg,belarus,10.6
luxembourg,botswana,66.4
hungary,moldova,6.2
italy,belarus,58.5
luxembourg,poland,211.6
italy,northkorea,190.0
iceland,fiji,0.1
luxembourg,jordan,22.6
latvia,sourthkorea,1.3
luxembourg,colombia,49.2
greece,rwanda,10.5
hungary,canada,38.1
hungary,singapore,162.8
italy,malta,68.3
greece,honduras,0.1
italy,guinea,0.4
iceland,israel,9.4
italy,montenegro,16.2
luxembourg,haiti,35.9
italy,algeria,40.7
iceland,canada,126.4
greece,venezuela,1.5
latvia,lithuania,146.6
luxembourg,papuanewguinea,1.3
italy,sierraleone,0.1
greece,lebanon,59.9
greece,singapore,348.3
latvia,greece,99.5
hungary,lebanon,0.5
latvia,switzerland,300.2
ireland,portugal,369.3
hungary,venezuela,0.1
ireland,northkorea,773.2
latvia,panama,9.3
italy,india,30.3
greece,angola,7.4
greece,newzealand,53.6
italy,malaysia,6.2
greece,capeverde,0.1
italy,uae,685.8
greece,sanmarino,0.3
greece,albania,197.3
iceland,bahrain,0.1
hungary,angola,0.7
ireland,tanzania,4.0
hungary,albania,0.8
greece,liberia,18.3
luxembourg,ethiopia,57.1
hungary,newzealand,4.9
italy,marshallislands,8.2
luxembourg,russia,1019.5
italy,tanzania,115.8
iceland,newzealand,1.5
greece,brunei,0.1
luxembourg,netherlands,2065.4
latvia,egypt,4.0
ireland,uae,559.3
italy,ecuador,33.3
greece,canada,948.2
iceland,belize,2.5
greece,costarica,1.3
italy,lesotho,0.1
luxembourg,elsalvador,19.9
italy,spain,3874.1
italy,cameroon,1.7
italy,zambia,2.3
italy,mauritius,55.4
iceland,indonesia,1.3
iceland,cyprus,0.3
latvia,turkmenistan,12.0
greece,thailand,4.4
italy,elsalvador,5.6
ireland,spain,1246.2
latvia,slovenia,9.8
hungary,thailand,20.0
ireland,cyprus,75.7
italy,netherlands,402.1
luxembourg,kuwait,94.3
luxembourg,armenia,6.6
greece,gambia,0.1
luxembourg,argentina,57.1
greece,senegal,4.1
luxembourg,niger,1.3
latvia,mauritania,4.0
luxembourg,sierraleone,12.0
greece,malawi,0.3
italy,myanmar,14.6
luxembourg,egypt,51.8
hungary,portugal,120.5
luxembourg,malta,156.8
hungary,tanzania,1.2
luxembourg,algeria,26.6
hungary,montenegro,2.5
luxembourg,switzerland,1784.2
iceland,portugal,5.2
italy,paraguay,26.3
ireland,myanmar,8.0
iceland,malawi,0.8
greece,uk,5682.1
greece,portugal,106.0
luxembourg,panama,108.9
italy,armenia,1.9
luxembourg,barbados,8.0
greece,bosnia,14.6
latvia,northmacedonia,1.3
greece,bahrain,122.1
iceland,montenegro,0.1
italy,namibia,23.9
greece,indonesia,9.7
iceland,spain,143.7
hungary,dominica,2.9
greece,uzbekistan,0.9
luxembourg,turkmenistan,10.6
luxembourg,bangladesh,53.1
ireland,turkey,410.5
hungary,bahrain,1.2
luxembourg,india,8.0
hungary,uzbekistan,0.8
greece,guineabissau,0.1
hungary,indonesia,34.1
iceland,thailand,4.8
iceland,bosnia,0.1
greece,dominica,0.1
hungary,cyprus,71.3
greece,belize,0.1
italy,equatorialguinea,13.0
italy,turkey,632.4
italy,chad,9.6
iceland,tanzania,0.8
ireland,saintlucia,1.3
hungary,senegal,0.1
luxembourg,croatia,42.5
luxembourg,slovenia,63.8
hungary,mauritius,0.7
italy,uruguay,8.4
ireland,bahrain,59.8
iceland,ecuador,0.1
italy,belize,2.9
luxembourg,guyana,35.9
ireland,philippines,162.1
latvia,poland,107.0
iceland,mauritius,0.1
greece,ivorycoast,1.7
italy,bahrain,7.3
luxembourg,uganda,35.9
greece,liechtenstein,17.8
greece,cyprus,387.4
luxembourg,mauritania,14.6
hungary,ivorycoast,0.1
italy,philippines,34.8
hungary,spain,670.7
latvia,cuba,1.3
ireland,belize,2.7
netherlands,australia,2118.5
netherlands,canada,2181.4
netherlands,chile,199.7
netherlands,israel,168.1
netherlands,japan,1232.4
netherlands,northkorea,459.9
netherlands,mexico,867.8
netherlands,newzealand,50.8
netherlands,norway,533.1
netherlands,poland,1176.8
netherlands,portugal,620.8
netherlands,slovakia,511.3
netherlands,slovenia,150.5
netherlands,spain,4614.0
netherlands,sweden,1547.2
netherlands,switzerland,4119.3
netherlands,turkey,9.8
netherlands,uk,16912.2
netherlands,usa,22347.7
netherlands,algeria,10.5
netherlands,morocco,107.3
netherlands,tunisia,5.8
netherlands,angola,757.9
netherlands,benin,19.3
netherlands,botswana,0.9
netherlands,burkinafaso,2.7
netherlands,burundi,10.4
netherlands,cameroon,32.3
netherlands,capeverde,42.6
netherlands,chad,34.3
netherlands,comoros,0.3
netherlands,congo,47.2
netherlands,ivorycoast,1.2
netherlands,djibouti,0.1
netherlands,egypt,87.7
netherlands,equatorialguinea,19.4
netherlands,eritrea,2.1
netherlands,ethiopia,6.9
netherlands,gabon,178.6
netherlands,gambia,23.6
netherlands,ghana,104.4
netherlands,guinea,4.6
netherlands,kenya,23.2
netherlands,lesotho,0.7
netherlands,liberia,15.5
netherlands,libya,14.5
netherlands,madagascar,8.1
netherlands,malawi,4.3
netherlands,mali,0.4
netherlands,mauritania,5.8
netherlands,mauritius,102.3
netherlands,mozambique,6.2
netherlands,niger,11.7
netherlands,namibia,15.3
netherlands,rwanda,19.4
netherlands,nigeria,834.3
netherlands,saotome,0.3
netherlands,senegal,25.4
netherlands,sierraleone,6.9
netherlands,somalia,1.1
netherlands,southafrica,265.2
netherlands,southsudan,8.1
netherlands,sudan,10.0
netherlands,swaziland,0.5
netherlands,tanzania,4.9
netherlands,togo,17.8
netherlands,uganda,8.5
netherlands,zambia,6.0
netherlands,zimbabwe,6.4
netherlands,antiguaandbarbuda,3.2
netherlands,bahamas,39.1
netherlands,barbados,15.4
netherlands,belize,4.8
netherlands,costarica,26.8
netherlands,cuba,35.3
netherlands,dominica,1.6
netherlands,dominicanrepublic,5.2
netherlands,elsalvador,38.3
netherlands,grenada,1.1
netherlands,guatemala,3.9
netherlands,haiti,5.6
netherlands,honduras,17.0
netherlands,jamaica,15.0
netherlands,nicaragua,12.8
netherlands,panama,133.5
netherlands,saintlucia,4.0
netherlands,stkitts,8.1
netherlands,argentina,350.3
netherlands,bolivia,31.5
netherlands,brazil,940.8
netherlands,colombia,130.3
netherlands,ecuador,230.0
netherlands,guyana,1.5
netherlands,paraguay,19.1
netherlands,peru,222.9
netherlands,suriname,63.9
netherlands,uruguay,222.9
netherlands,venezuela,159.4
netherlands,iran,15.7
netherlands,bahrain,25.9
netherlands,iraq,165.7
netherlands,kuwait,224.0
netherlands,oman,292.3
netherlands,qatar,305.2
netherlands,saudiarabia,5111.3
netherlands,uae,297.1
netherlands,armenia,0.1
netherlands,azerbaijan,70.7
netherlands,georgia,17.8
netherlands,jordan,45.2
netherlands,lebanon,53.7
netherlands,syria,5.0
netherlands,afghanistan,9.4
netherlands,bangladesh,14.5
netherlands,bhutan,1.2
netherlands,brunei,135.5
netherlands,cambodia,15.4
netherlands,china,751.1
netherlands,china,359.1
netherlands,india,926.9
netherlands,indonesia,416.5
netherlands,kazakhstan,216.1
netherlands,sourthkorea,1.6
netherlands,kyrgyzstan,2.7
netherlands,laos,6.6
netherlands,malaysia,278.9
netherlands,maldives,17.0
netherlands,mongolia,16.1
netherlands,myanmar,3.3
netherlands,nepal,1.7
netherlands,pakistan,52.3
netherlands,philippines,117.2
netherlands,singapore,5202.4
netherlands,srilanka,25.6
netherlands,tajikistan,1.5
netherlands,thailand,529.7
netherlands,turkmenistan,2.0
netherlands,uzbekistan,1.2
netherlands,vietnam,166.3
netherlands,fiji,1.1
netherlands,marshallislands,38.7
netherlands,micronesia,15.8
netherlands,nauru,1.3
netherlands,palau,1.3
netherlands,papuanewguinea,23.9
netherlands,solomonislands,0.5
netherlands,albania,20.6
netherlands,belarus,15.3
netherlands,bosnia,6.0
netherlands,bulgaria,53.9
netherlands,croatia,154.4
netherlands,cyprus,135.2
netherlands,liechtenstein,5.3
netherlands,northmacedonia,15.3
netherlands,malta,22.3
netherlands,moldova,1.5
netherlands,romania,154.5
netherlands,russia,2827.3
netherlands,sanmarino,2.5
netherlands,montenegro,11.8
netherlands,ukraine,111.5
netherlands,lithuania,228.9
poland,australia,27.6
poland,canada,154.1
poland,chile,7.3
poland,israel,41.5
poland,japan,128.7
poland,northkorea,212.8
poland,mexico,7.3
poland,newzealand,6.0
poland,norway,542.6
poland,portugal,171.7
poland,slovakia,117.4
poland,slovenia,34.7
poland,spain,1016.0
poland,sweden,1568.7
poland,switzerland,2175.2
poland,turkey,215.9
poland,uk,308.4
poland,usa,1406.6
poland,algeria,22.2
poland,morocco,26.3
poland,tunisia,76.1
poland,angola,66.2
poland,benin,1.3
poland,cameroon,0.7
poland,comoros,13.7
poland,congo,3.8
poland,ivorycoast,0.7
poland,djibouti,0.3
poland,egypt,129.3
poland,ethiopia,2.9
poland,gambia,0.7
poland,ghana,0.3
poland,guinea,0.7
poland,kenya,9.8
poland,liberia,5.4
poland,libya,3.2
poland,madagascar,2.9
poland,mauritania,0.7
poland,mauritius,4.4
poland,mozambique,0.3
poland,namibia,0.3
poland,nigeria,5.4
poland,senegal,1.6
poland,sierraleone,0.3
poland,somalia,0.3
poland,southafrica,3.2
poland,tanzania,0.7
poland,togo,0.3
poland,uganda,8.6
poland,zambia,0.7
poland,antiguaandbarbuda,1.9
poland,bahamas,1.9
poland,barbados,1.3
poland,belize,3.8
poland,costarica,6.4
poland,cuba,14.9
poland,dominica,0.7
poland,dominicanrepublic,17.4
poland,grenada,1.6
poland,guatemala,2.3
poland,honduras,0.3
poland,nicaragua,3.2
poland,panama,1.6
poland,saintlucia,0.7
poland,stkitts,0.7
poland,argentina,4.4
poland,bolivia,1.3
poland,brazil,7.6
poland,ecuador,2.5
poland,paraguay,0.3
poland,peru,1.6
poland,suriname,0.3
poland,uruguay,1.3
poland,venezuela,2.9
poland,bahrain,2.3
poland,iraq,7.3
poland,kuwait,12.1
poland,oman,38.1
poland,qatar,6.0
poland,saudiarabia,10.1
poland,uae,14.9
poland,armenia,6.0
poland,azerbaijan,0.9
poland,georgia,11.4
poland,jordan,1.6
poland,lebanon,1.3
poland,syria,0.7
poland,bangladesh,0.3
poland,bhutan,0.3
poland,brunei,1.6
poland,cambodia,0.3
poland,china,0.9
poland,china,10.1
poland,india,4.1
poland,indonesia,3.2
poland,kazakhstan,13.7
poland,sourthkorea,3.2
poland,kyrgyzstan,0.7
poland,malaysia,17.1
poland,maldives,1.3
poland,mongolia,4.8
poland,myanmar,0.9
poland,nepal,2.5
poland,pakistan,2.9
poland,philippines,8.6
poland,singapore,58.0
poland,srilanka,20.3
poland,tajikistan,0.9
poland,thailand,3.8
poland,turkmenistan,0.3
poland,uzbekistan,1.3
poland,marshallislands,5.7
poland,albania,1.6
poland,belarus,874.3
poland,bosnia,17.4
poland,bulgaria,80.5
poland,croatia,348.7
poland,cyprus,221.2
